-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.voltrigger.MainActivity { <init>(); }
-keep class com.voltrigger.VolReceiver { <init>(); }
-keep class com.voltrigger.VolTileDownService { <init>(); }
-keep class com.voltrigger.VolTileUpService { <init>(); }
-keep class com.voltrigger.VolWidget { <init>(); }
-keep class com.voltrigger.VolWidgetDown { <init>(); }
-keep class com.voltrigger.VolWidgetUp { <init>(); }
-keep class com.voltrigger.services.ControlNotificationService { <init>(); }
-keep class com.voltrigger.tiles.DigitalWellbeingTileService { <init>(); }
-keep class com.voltrigger.tiles.DndToggleTileService { <init>(); }
-keep class com.voltrigger.tiles.FlashlightTileService { <init>(); }
-keep class com.voltrigger.tiles.GithubProfileTileService { <init>(); }
-keep class com.voltrigger.tiles.QuickNoteTileService { <init>(); }
-keep class com.voltrigger.tiles.RotationLockTileService { <init>(); }
-keep class com.voltrigger.ui.QuickNoteActivity { <init>(); }
